cod_municipio_ibge,nom_municipio,nom_regiaosaude,nom_regional,qtd_populacao_estimada
420005,ABDON BATISTA,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,2563
420010,ABELARDO LUZ,XANXERE,GRANDE OESTE,17904
420020,AGROLANDIA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,10864
420030,AGRONOMICA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,5448
420040,AGUA DOCE,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,7145
420050,AGUAS DE CHAPECO,OESTE,GRANDE OESTE,6486
420055,AGUAS FRIAS,OESTE,GRANDE OESTE,2366
420060,AGUAS MORNAS,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,6469
420070,ALFREDO WAGNER,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,10036
420075,ALTO BELA VISTA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,1937
420080,ANCHIETA,EXTREMO OESTE,GRANDE OESTE,5638
420090,ANGELINA,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,4801
420100,ANITA GARIBALDI,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,7133
420110,ANITAPOLIS,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,3232
420120,ANTONIO CARLOS,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,8513
420125,APIUNA,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,10743
420127,ARABUTA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,4267
420130,ARAQUARI,NORDESTE,PLANALTO NORTE E NORDESTE,38129
420140,ARARANGUA,EXTREMO SUL CATARINENSE,SUL,68228
420150,ARMAZEM,LAGUNA,SUL,8674
420160,ARROIO TRINTA,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,3550
420165,ARVOREDO,OESTE,GRANDE OESTE,2240
420170,ASCURRA,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,7934
420180,ATALANTA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,3210
420190,AURORA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,5679
420195,BALNEARIO ARROIO DO SILVA,EXTREMO SUL CATARINENSE,SUL,13071
420200,BALNEARIO CAMBORIU,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,142295
420205,BALNEARIO BARRA DO SUL,NORDESTE,PLANALTO NORTE E NORDESTE,10795
420207,BALNEARIO GAIVOTA,EXTREMO SUL CATARINENSE,SUL,10979
420208,BANDEIRANTE,EXTREMO OESTE,GRANDE OESTE,2678
420209,BARRA BONITA,EXTREMO OESTE,GRANDE OESTE,1677
420210,BARRA VELHA,NORDESTE,PLANALTO NORTE E NORDESTE,29168
420213,BELA VISTA DO TOLDO,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,6337
420215,BELMONTE,EXTREMO OESTE,GRANDE OESTE,2706
420220,BENEDITO NOVO,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,11652
420230,BIGUACU,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,68481
420240,BLUMENAU,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,357199
420243,BOCAINA DO SUL,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,3474
420245,BOMBINHAS,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,19769
420250,BOM JARDIM DA SERRA,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,4743
420253,BOM JESUS,XANXERE,GRANDE OESTE,3010
420257,BOM JESUS DO OESTE,EXTREMO OESTE,GRANDE OESTE,2142
420260,BOM RETIRO,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,9966
420270,BOTUVERA,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,5246
420280,BRACO DO NORTE,LAGUNA,SUL,33450
420285,BRACO DO TROMBUDO,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,3743
420287,BRUNOPOLIS,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,2420
420290,BRUSQUE,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,134723
420300,CACADOR,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,78595
420310,CAIBI,OESTE,GRANDE OESTE,6148
420315,CALMON,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,3346
420320,CAMBORIU,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,82989
420325,CAPAO ALTO,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,2525
420330,CAMPO ALEGRE,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,11978
420340,CAMPO BELO DO SUL,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,7016
420350,CAMPO ERE,XANXERE,GRANDE OESTE,8526
420360,CAMPOS NOVOS,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,36244
420370,CANELINHA,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,12240
420380,CANOINHAS,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,54401
420390,CAPINZAL,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,22848
420395,CAPIVARI DE BAIXO,LAGUNA,SUL,24871
420400,CATANDUVAS,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,10861
420410,CAXAMBU DO SUL,OESTE,GRANDE OESTE,3642
420415,CELSO RAMOS,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,2728
420417,CERRO NEGRO,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,3124
420419,CHAPADAO DO LAGEADO,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,2988
420420,CHAPECO,OESTE,GRANDE OESTE,220367
420425,COCAL DO SUL,CARBONIFERA,SUL,16684
420430,CONCORDIA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,74641
420435,CORDILHEIRA ALTA,OESTE,GRANDE OESTE,4453
420440,CORONEL FREITAS,OESTE,GRANDE OESTE,9981
420445,CORONEL MARTINS,XANXERE,GRANDE OESTE,2549
420450,CORUPA,NORDESTE,PLANALTO NORTE E NORDESTE,15909
420455,CORREIA PINTO,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,12795
420460,CRICIUMA,CARBONIFERA,SUL,215186
420470,CUNHA PORA,OESTE,GRANDE OESTE,11086
420475,CUNHATAI,OESTE,GRANDE OESTE,1962
420480,CURITIBANOS,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,39745
420490,DESCANSO,EXTREMO OESTE,GRANDE OESTE,8250
420500,DIONISIO CERQUEIRA,EXTREMO OESTE,GRANDE OESTE,15498
420510,DONA EMMA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,4146
420515,DOUTOR PEDRINHO,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,4064
420517,ENTRE RIOS,XANXERE,GRANDE OESTE,3203
420519,ERMO,EXTREMO SUL CATARINENSE,SUL,2063
420520,ERVAL VELHO,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,4412
420530,FAXINAL DOS GUEDES,XANXERE,GRANDE OESTE,10667
420535,FLOR DO SERTAO,EXTREMO OESTE,GRANDE OESTE,1582
420540,FLORIANOPOLIS,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,500973
420543,FORMOSA DO SUL,OESTE,GRANDE OESTE,2510
420545,FORQUILHINHA,CARBONIFERA,SUL,26793
420550,FRAIBURGO,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,36443
420555,FREI ROGERIO,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,2023
420560,GALVAO,XANXERE,GRANDE OESTE,2873
420570,GAROPABA,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,23078
420580,GARUVA,NORDESTE,PLANALTO NORTE E NORDESTE,18145
420590,GASPAR,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,69639
420600,GOVERNADOR CELSO RAMOS,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,14471
420610,GRAO PARA,LAGUNA,SUL,6569
420620,GRAVATAL,LAGUNA,SUL,11501
420630,GUABIRUBA,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,23832
420640,GUARACIABA,EXTREMO OESTE,GRANDE OESTE,10090
420650,GUARAMIRIM,NORDESTE,PLANALTO NORTE E NORDESTE,44819
420660,GUARUJA DO SUL,EXTREMO OESTE,GRANDE OESTE,5160
420665,GUATAMBU,OESTE,GRANDE OESTE,4704
420670,HERVAL D'OESTE,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,22606
420675,IBIAM,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,1957
420680,IBICARE,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,3202
420690,IBIRAMA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,18950
420700,ICARA,CARBONIFERA,SUL,56421
420710,ILHOTA,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,14184
420720,IMARUI,LAGUNA,SUL,10135
420730,IMBITUBA,LAGUNA,SUL,44853
420740,IMBUIA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,6197
420750,INDAIAL,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,69425
420757,IOMERE,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,2945
420760,IPIRA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,4446
420765,IPORA DO OESTE,EXTREMO OESTE,GRANDE OESTE,8996
420768,IPUACU,XANXERE,GRANDE OESTE,7514
420770,IPUMIRIM,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,7593
420775,IRACEMINHA,EXTREMO OESTE,GRANDE OESTE,3976
420780,IRANI,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,10419
420785,IRATI,OESTE,GRANDE OESTE,1930
420790,IRINEOPOLIS,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,11222
420800,ITA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,6169
420810,ITAIOPOLIS,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,21669
420820,ITAJAI,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,219536
420830,ITAPEMA,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,65312
420840,ITAPIRANGA,EXTREMO OESTE,GRANDE OESTE,16872
420845,ITAPOA,NORDESTE,PLANALTO NORTE E NORDESTE,20576
420850,ITUPORANGA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,25086
420860,JABORA,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,3936
420870,JACINTO MACHADO,EXTREMO SUL CATARINENSE,SUL,10416
420880,JAGUARUNA,LAGUNA,SUL,20024
420890,JARAGUA DO SUL,NORDESTE,PLANALTO NORTE E NORDESTE,177697
420895,JARDINOPOLIS,OESTE,GRANDE OESTE,1570
420900,JOACABA,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,30118
420910,JOINVILLE,NORDESTE,PLANALTO NORTE E NORDESTE,590466
420915,JOSE BOITEUX,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,4997
420917,JUPIA,XANXERE,GRANDE OESTE,2101
420920,LACERDOPOLIS,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,2246
420930,LAGES,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,157544
420940,LAGUNA,LAGUNA,SUL,45814
420945,LAJEADO GRANDE,XANXERE,GRANDE OESTE,1427
420950,LAURENTINO,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,6970
420960,LAURO MULLER,CARBONIFERA,SUL,15244
420970,LEBON REGIS,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,12107
420980,LEOBERTO LEAL,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,3041
420985,LINDOIA DO SUL,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,4563
420990,LONTRAS,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,12130
421000,LUIZ ALVES,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,12859
421003,LUZERNA,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,5685
421005,MACIEIRA,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,1775
421010,MAFRA,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,56292
421020,MAJOR GERCINO,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,3442
421030,MAJOR VIEIRA,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,8103
421040,MARACAJA,EXTREMO SUL CATARINENSE,SUL,7293
421050,MARAVILHA,EXTREMO OESTE,GRANDE OESTE,25762
421055,MAREMA,XANXERE,GRANDE OESTE,1797
421060,MASSARANDUBA,NORDESTE,PLANALTO NORTE E NORDESTE,16916
421070,MATOS COSTA,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,2520
421080,MELEIRO,EXTREMO SUL CATARINENSE,SUL,7015
421085,MIRIM DOCE,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,2309
421090,MODELO,EXTREMO OESTE,GRANDE OESTE,4209
421100,MONDAI,EXTREMO OESTE,GRANDE OESTE,11742
421105,MONTE CARLO,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,9866
421110,MONTE CASTELO,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,8275
421120,MORRO DA FUMACA,CARBONIFERA,SUL,17796
421125,MORRO GRANDE,EXTREMO SUL CATARINENSE,SUL,2893
421130,NAVEGANTES,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,81475
421140,NOVA ERECHIM,OESTE,GRANDE OESTE,5019
421145,NOVA ITABERABA,OESTE,GRANDE OESTE,4331
421150,NOVA TRENTO,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,14549
421160,NOVA VENEZA,CARBONIFERA,SUL,15166
421165,NOVO HORIZONTE,XANXERE,GRANDE OESTE,2442
421170,ORLEANS,CARBONIFERA,SUL,22912
421175,OTACILIO COSTA,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,18744
421180,OURO,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,7295
421185,OURO VERDE,XANXERE,GRANDE OESTE,2217
421187,PAIAL,OESTE,GRANDE OESTE,1505
421189,PAINEL,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,2359
421190,PALHOCA,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,171797
421200,PALMA SOLA,EXTREMO OESTE,GRANDE OESTE,7423
421205,PALMEIRA,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,2627
421210,PALMITOS,OESTE,GRANDE OESTE,16169
421220,PAPANDUVA,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,19320
421223,PARAISO,EXTREMO OESTE,GRANDE OESTE,3437
421225,PASSO DE TORRES,EXTREMO SUL CATARINENSE,SUL,8823
421227,PASSOS MAIA,XANXERE,GRANDE OESTE,4147
421230,PAULO LOPES,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,7494
421240,PEDRAS GRANDES,LAGUNA,SUL,3976
421250,PENHA,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,32531
421260,PERITIBA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,2787
421265,PESCARIA BRAVA,LAGUNA,SUL,10091
421270,PETROLANDIA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,5937
421280,BALNEARIO PICARRAS,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,23147
421290,PINHALZINHO,OESTE,GRANDE OESTE,20313
421300,PINHEIRO PRETO,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,3555
421310,PIRATUBA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,3854
421315,PLANALTO ALEGRE,OESTE,GRANDE OESTE,2870
421320,POMERODE,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,33447
421330,PONTE ALTA,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,4682
421335,PONTE ALTA DO NORTE,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,3414
421340,PONTE SERRADA,XANXERE,GRANDE OESTE,11593
421350,PORTO BELO,FOZ DO RIO ITAJAI,FOZ DO RIO ITAJAI,21388
421360,PORTO UNIAO,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,35398
421370,POUSO REDONDO,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,17453
421380,PRAIA GRANDE,EXTREMO SUL CATARINENSE,SUL,7319
421390,PRESIDENTE CASTELLO BRANCO,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,1568
421400,PRESIDENTE GETULIO,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,17471
421410,PRESIDENTE NEREU,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,2287
421415,PRINCESA,EXTREMO OESTE,GRANDE OESTE,2924
421420,QUILOMBO,OESTE,GRANDE OESTE,9887
421430,RANCHO QUEIMADO,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,2878
421440,RIO DAS ANTAS,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,6205
421450,RIO DO CAMPO,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,5940
421460,RIO DO OESTE,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,7489
421470,RIO DOS CEDROS,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,11676
421480,RIO DO SUL,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,71061
421490,RIO FORTUNA,LAGUNA,SUL,4611
421500,RIO NEGRINHO,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,42302
421505,RIO RUFINO,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,2483
421507,RIQUEZA,OESTE,GRANDE OESTE,4598
421510,RODEIO,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,11551
421520,ROMELANDIA,EXTREMO OESTE,GRANDE OESTE,4786
421530,SALETE,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,7642
421535,SALTINHO,EXTREMO OESTE,GRANDE OESTE,3781
421540,SALTO VELOSO,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,4718
421545,SANGAO,LAGUNA,SUL,12678
421550,SANTA CECILIA,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,16830
421555,SANTA HELENA,EXTREMO OESTE,GRANDE OESTE,2223
421560,SANTA ROSA DE LIMA,LAGUNA,SUL,2142
421565,SANTA ROSA DO SUL,EXTREMO SUL CATARINENSE,SUL,8358
421567,SANTA TEREZINHA,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,8787
421568,SANTA TEREZINHA DO PROGRESSO,EXTREMO OESTE,GRANDE OESTE,2428
421569,SANTIAGO DO SUL,OESTE,GRANDE OESTE,1260
421570,SANTO AMARO DA IMPERATRIZ,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,23245
421575,SAO BERNARDINO,XANXERE,GRANDE OESTE,2336
421580,SAO BENTO DO SUL,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,84507
421590,SAO BONIFACIO,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,2838
421600,SAO CARLOS,OESTE,GRANDE OESTE,11281
421605,SAO CRISTOVAO DO SUL,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,5549
421610,SAO DOMINGOS,XANXERE,GRANDE OESTE,9445
421620,SAO FRANCISCO DO SUL,NORDESTE,PLANALTO NORTE E NORDESTE,52721
421625,SAO JOAO DO OESTE,EXTREMO OESTE,GRANDE OESTE,6381
421630,SAO JOAO BATISTA,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,37424
421635,SAO JOAO DO ITAPERIU,NORDESTE,PLANALTO NORTE E NORDESTE,3733
421640,SAO JOAO DO SUL,EXTREMO SUL CATARINENSE,SUL,7297
421650,SAO JOAQUIM,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,26952
421660,SAO JOSE,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,246586
421670,SAO JOSE DO CEDRO,EXTREMO OESTE,GRANDE OESTE,13829
421680,SAO JOSE DO CERRITO,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,8295
421690,SAO LOURENCO DO OESTE,XANXERE,GRANDE OESTE,24076
421700,SAO LUDGERO,LAGUNA,SUL,13410
421710,SAO MARTINHO,LAGUNA,SUL,3180
421715,SAO MIGUEL DA BOA VISTA,EXTREMO OESTE,GRANDE OESTE,1820
421720,SAO MIGUEL DO OESTE,EXTREMO OESTE,GRANDE OESTE,40482
421725,SAO PEDRO DE ALCANTARA,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,5823
421730,SAUDADES,EXTREMO OESTE,GRANDE OESTE,9745
421740,SCHROEDER,NORDESTE,PLANALTO NORTE E NORDESTE,21365
421750,SEARA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,17541
421755,SERRA ALTA,OESTE,GRANDE OESTE,3263
421760,SIDEROPOLIS,CARBONIFERA,SUL,14007
421770,SOMBRIO,EXTREMO SUL CATARINENSE,SUL,30374
421775,SUL BRASIL,OESTE,GRANDE OESTE,2461
421780,TAIO,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,18395
421790,TANGARA,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,8676
421795,TIGRINHOS,EXTREMO OESTE,GRANDE OESTE,1633
421800,TIJUCAS,GRANDE FLORIANOPOLIS,GRANDE FLORIANOPOLIS,38407
421810,TIMBE DO SUL,EXTREMO SUL CATARINENSE,SUL,5348
421820,TIMBO,MEDIO VALE DO ITAJAI,ALTO VALE DO ITAJAI,44238
421825,TIMBO GRANDE,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,7877
421830,TRES BARRAS,PLANALTO NORTE,PLANALTO NORTE E NORDESTE,19275
421835,TREVISO,CARBONIFERA,SUL,3929
421840,TREZE DE MAIO,LAGUNA,SUL,7081
421850,TREZE TILIAS,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,7840
421860,TROMBUDO CENTRAL,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,7360
421870,TUBARAO,LAGUNA,SUL,105686
421875,TUNAPOLIS,EXTREMO OESTE,GRANDE OESTE,4543
421880,TURVO,EXTREMO SUL CATARINENSE,SUL,12899
421885,UNIAO DO OESTE,OESTE,GRANDE OESTE,2464
421890,URUBICI,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,11235
421895,URUPEMA,SERRA CATARINENSE,MEIO OESTE E SERRA CATARINENSE,2465
421900,URUSSANGA,CARBONIFERA,SUL,21268
421910,VARGEAO,XANXERE,GRANDE OESTE,3573
421915,VARGEM,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,2477
421917,VARGEM BONITA,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,4492
421920,VIDAL RAMOS,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,6338
421930,VIDEIRA,ALTO VALE DO RIO DO PEIXE,MEIO OESTE E SERRA CATARINENSE,53065
421935,VITOR MEIRELES,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,4979
421940,WITMARSUM,ALTO VALE DO ITAJAI,ALTO VALE DO ITAJAI,3965
421950,XANXERE,XANXERE,GRANDE OESTE,50982
421960,XAVANTINA,ALTO URUGUAI CATARINENSE,MEIO OESTE E SERRA CATARINENSE,3933
421970,XAXIM,XANXERE,GRANDE OESTE,28706
421985,ZORTEA,MEIO OESTE,MEIO OESTE E SERRA CATARINENSE,3363
422000,BALNEARIO RINCAO,CARBONIFERA,SUL,12760
